date,ElectricityConsumption
405,0.8567000043044176
406,0.8570500300997671
407,0.8521913054695583
408,0.8473811983470956
409,0.7970944501895909
410,0.7560459108927887
411,0.8386324404761941
412,0.844614399827286
413,0.8376617012089824
414,0.8484029792746107
415,0.8498634067357512
416,0.7986664939550945
417,0.7872924438687304
418,0.8709855420124435
419,0.9021601548978909
420,0.869699203876783
421,0.870522176022175
422,0.8519387993763039
423,0.7847572331947341
424,0.7566452702702651
425,0.8274198501385993
426,0.8299301152113662
427,0.837392195079693
428,0.8079303534303555
429,0.7923673336798466
430,0.7522871188496193
431,0.7283977823977908
432,0.8060883792446322
433,0.8097391285516322
434,0.8027551541926642
435,0.8028615297990379
436,0.7798945989258563
437,0.7368982155232121
438,0.6934508835758786
439,0.7736263210325792
440,0.7876104469854447
441,0.6767337794525272
442,0.7539543702356154
443,0.7420997875476929
444,0.6965124653139043
445,0.6843085761359707
446,0.7349040364583265
447,0.7612036843934683
448,0.718069864442127
449,0.7338579683698274
450,0.718815975842887
451,0.6751619960027713
452,0.6498130072085853
453,0.7839215111226997
454,0.8085455987139372
455,0.7841644290928119
456,0.7490521701388927
457,0.711587287104617
458,0.7030800312825806
459,0.681772419186655
460,0.6655618917274841
461,0.746935064370213
462,0.7258890848136536
463,0.7041786616161642
464,0.6796622039359044
465,0.6219188436085018
466,0.6076642938000679
467,0.6536591126785156
468,0.6423559735283857
469,0.658091126785091
470,0.6557533089515856
471,0.63742326280042
472,0.6251316396725891
473,0.6080746908742624
474,0.6494646748605365
475,0.6589733045676303
476,0.6545739191073957
477,0.6457079846582985
478,0.6320167933263486
479,0.6295692260656888
480,0.5941101284067154
481,0.635156337351507
482,0.6551461834733893
483,0.6432292542016823
484,0.633248708858541
485,0.6261721214510985
486,0.6020487644584588
487,0.5807745136698194
488,0.5821000043813508
489,0.6546359971959326
490,0.6585082807570994
491,0.6477799027339635
492,0.6256377546540182
493,0.5893170881629816
494,0.5829273357920701
495,0.6305522040744722
496,0.6357335353003221
497,0.6250277046013434
498,0.6367266420793828
499,0.6145203723217467
500,0.5789951923076928
501,0.5734307384966572
502,0.6193872846343238
503,0.639793446729959
504,0.6129096562939508
505,0.5958697916666719
506,0.5948948653643017
507,0.5697019975360738
508,0.5365531722984834
509,0.597868972192891
510,0.5882683694121683
511,0.5961116983791407
512,0.6045722780126832
513,0.5878412174066218
514,0.5797557699083887
515,0.5584524312896443
516,0.6109172625353094
517,0.5946906150583281
518,0.5915253844114491
519,0.5869230650017725
520,0.5790973255402129
521,0.551403072972019
522,0.5346363354587328
523,0.5594372786043262
524,0.6167831872121785
525,0.6191970200141647
526,0.5923686016648922
527,0.5830452975557953
528,0.5607672688629152
529,0.5592114550123974
530,0.5895744775062023
531,0.584560905951117
532,0.5846580765143469
533,0.5896252213956761
534,0.5861274796316027
535,0.544384254339357
536,0.5241534936238117
537,0.5820140807651462
538,0.5895387663832748
539,0.5909380534891926
540,0.5906817437123666
541,0.5851985815602857
542,0.5395695331913365
543,0.5304084353922615
544,0.5963333777067811
545,0.5847414267946035
546,0.5992374733475544
547,0.589332688545011
548,0.5746921913909749
549,0.540466760049812
550,0.5290711490572823
551,0.5680040243685585
552,0.5928960110163506
553,0.5802998178749111
554,0.5877109097370283
555,0.5897041133617659
556,0.5701205135039162
557,0.5405791799928968
558,0.5799987117981511
559,0.6026245113717168
560,0.5960890252579153
561,0.5950096273568126
562,0.5848223496976166
563,0.5619066835645616
564,0.555028459622912
565,0.6051044334756289
566,0.6075393868839672
567,0.6033456732479554
568,0.5960562966915739
569,0.5773069800569757
570,0.5587873263888892
571,0.543958444622507
572,0.589400930377497
573,0.5892890179843351
574,0.5894165998931616
575,0.5958782941595516
576,0.5876888132122571
577,0.5515011574074147
578,0.5410084802350458
579,0.5435120860042733
580,0.5987667824074111
581,0.5969299100783438
582,0.5972882167022784
583,0.5931347593582931
584,0.5635014483065899
585,0.5346055258467105
586,0.597176223651302
587,0.5866152762875505
588,0.5879997759856678
589,0.5922471550179165
590,0.5880746546465803
591,0.5592471968066062
592,0.5375715150699731
593,0.6096806826336544
594,0.6049148950484398
595,0.6012797811266548
596,0.6045248026551908
597,0.5848870967741958
598,0.5654729166666684
599,0.5437162410394292
600,0.6015666442652309
601,0.6075020631503341
602,0.6078646393971946
603,0.5875666756465465
604,0.5866454741379331
605,0.5732019127155172
606,0.5660114942528753
607,0.6026618624281536
608,0.604891837284471
609,0.600292116145268
610,0.6000289239482226
611,0.5850840974469671
612,0.5877706760158198
613,0.5918347941388036
614,0.6232552364257552
615,0.6123066343042106
616,0.6012804850611949
617,0.6071108936285053
618,0.5947850071994231
619,0.5837311015118835
620,0.574721922246222
621,0.6240468412527042
622,0.6116878599711995
623,0.6061339992800521
624,0.5918374505039599
625,0.5937417206623404
626,0.6043167521598263
627,0.5893362356011427
628,0.6084983126349756
629,0.619274770518356
630,0.6226679040676795
631,0.6172772817460274
632,0.6014939123376569
633,0.5886809839466044
634,0.584500496031745
635,0.6300808080807988
636,0.6424605180180136
637,0.6319127702702588
638,0.6318443243243157
639,0.6180804473304335
640,0.6233471320346319
641,0.6070217803030261
642,0.640936192279933
643,0.6310919687950807
644,0.6388820571789258
645,0.6280151740620449
646,0.6248416982323188
647,0.6095877750721488
648,0.6070205176767638
649,0.6224480970418375
650,0.6410601776695458
651,0.6577985509209071
652,0.6573828548212308
653,0.6420023248465205
654,0.6231706392199454
655,0.6201973862405217
656,0.6788126805706004
657,0.6747714427591167
658,0.6836105317804275
659,0.6772817127121717
660,0.6824152898158252
661,0.6359962531599899
662,0.6182258486818328
663,0.625573763091375
664,0.7003360193210528
665,0.6952754202819914
666,0.702818849421544
667,0.7023189015562695
668,0.6623343738689756
669,0.6605406948968532
670,0.7359980094100625
671,0.7370180706521764
672,0.722556401886109
673,0.7207207244008801
674,0.713901149581969
675,0.6875806524900094
676,0.6849399536532164
677,0.7345775109170259
678,0.739725618631738
679,0.7486747950819731
680,0.7428651987600292
681,0.7231030953683348
682,0.7139131108679806
683,0.7060029175784042
684,0.7722222830051005
685,0.7775905816921977
686,0.7478320312499995
687,0.7431974826388924
688,0.7392480811403493
689,0.7113589181286479
690,0.7077249177631553
691,0.7898900539108156
692,0.7845517060007227
693,0.7882276802048997
694,0.7882952113062662
695,0.7904489903143208
696,0.7561052860014573
697,0.7664612833882148
698,0.8702819474936039
699,0.889003773326026
700,0.8867476902671044
701,0.8891612408424827
702,0.8849105473047323
703,0.8064901190476236
704,0.7812474264705852
705,0.8933296016483744
706,0.9021002704437177
707,0.8888895077007789
708,0.8828975980931463
709,0.8412557947019809
710,0.7897456079838054
711,0.7928583747240585
712,0.8867453780353242
713,0.8681911561810234
714,0.864471877299489
715,0.847775547277403
716,0.8704526012891315
717,0.8433444628403238
718,0.8482807901030113
719,0.958825046040522
720,1.0160673059234802
721,1.0097997697974248
722,0.9882942893903459
723,0.9837209854351072
724,0.9834921644542823
725,0.8709610988200677
726,0.8115737693584073
727,0.7847074115044206
728,0.7982738523230142
729,0.7877421183628289
730,0.8037096469395352
